revol_util,grade,sub_grade
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A4
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,A,A5
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B1
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B2
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B3
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B4
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,B,B5
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C1
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C2
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C3
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C4
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,C,C5
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D1
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D2
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D3
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D4
0%,D,D5
0%,D,D5
0%,D,D5
0%,D,D5
0%,D,D5
0%,D,D5
0%,D,D5
0%,D,D5
0%,D,D5
0%,D,D5
0%,D,D5
0%,D,D5
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E1
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E2
0%,E,E3
0%,E,E3
0%,E,E3
0%,E,E3
0%,E,E3
0%,E,E4
0%,E,E4
0%,E,E4
0%,E,E4
0%,E,E4
0%,E,E4
0%,E,E4
0%,E,E4
0%,E,E5
0%,E,E5
0%,E,E5
0%,E,E5
0%,E,E5
0%,E,E5
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F1
0%,F,F2
0%,F,F2
0%,F,F2
0%,F,F4
0%,F,F5
0%,F,F5
0%,F,F5
0%,F,F5
0%,F,F5
0%,F,F5
0%,F,F5
0%,G,G1
0%,G,G1
0%,G,G1
0%,G,G4
0.01%,B,B4
0.03%,A,A1
0.04%,C,C2
0.05%,C,C5
0.10%,A,A1
0.10%,A,A1
0.10%,A,A1
0.10%,A,A1
0.10%,A,A2
0.10%,A,A2
0.10%,A,A2
0.10%,A,A2
0.10%,A,A3
0.10%,A,A3
0.10%,A,A3
0.10%,A,A3
0.10%,A,A3
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A4
0.10%,A,A5
0.10%,A,A5
0.10%,A,A5
0.10%,A,A5
0.10%,A,A5
0.10%,A,A5
0.10%,A,A5
0.10%,A,A5
0.10%,A,A5
0.10%,A,A5
0.10%,B,B2
0.10%,B,B2
0.10%,B,B2
0.10%,B,B2
0.10%,B,B2
0.10%,B,B2
0.10%,B,B3
0.10%,B,B3
0.10%,B,B3
0.10%,B,B3
0.10%,B,B3
0.10%,B,B3
0.10%,B,B4
0.10%,B,B4
0.10%,B,B4
0.10%,B,B5
0.10%,B,B5
0.10%,B,B5
0.10%,C,C2
0.10%,C,C2
0.10%,C,C3
0.10%,C,C3
0.10%,D,D3
0.12%,D,D5
0.16%,B,B5
0.20%,A,A1
0.20%,A,A1
0.20%,A,A1
0.20%,A,A1
0.20%,A,A1
0.20%,A,A1
0.20%,A,A1
0.20%,A,A1
0.20%,A,A2
0.20%,A,A2
0.20%,A,A2
0.20%,A,A2
0.20%,A,A2
0.20%,A,A2
0.20%,A,A3
0.20%,A,A3
0.20%,A,A3
0.20%,A,A4
0.20%,A,A4
0.20%,A,A4
0.20%,A,A4
0.20%,A,A4
0.20%,A,A4
0.20%,A,A4
0.20%,A,A4
0.20%,A,A4
0.20%,A,A4
0.20%,A,A4
0.20%,A,A5
0.20%,A,A5
0.20%,B,B1
0.20%,B,B2
0.20%,B,B3
0.20%,B,B3
0.20%,B,B3
0.20%,B,B3
0.20%,B,B3
0.20%,B,B4
0.20%,B,B4
0.20%,B,B4
0.20%,B,B4
0.20%,B,B4
0.20%,B,B5
0.20%,B,B5
0.20%,B,B5
0.20%,B,B5
0.20%,B,B5
0.20%,B,B5
0.20%,C,C1
0.20%,C,C1
0.20%,C,C1
0.20%,C,C3
0.20%,C,C3
0.20%,C,C3
0.20%,C,C3
0.20%,C,C4
0.20%,D,D2
0.20%,D,D2
0.20%,D,D2
0.20%,D,D3
0.20%,E,E1
0.20%,E,E2
0.20%,F,F1
0.30%,A,A1
0.30%,A,A1
0.30%,A,A1
0.30%,A,A1
0.30%,A,A2
0.30%,A,A2
0.30%,A,A2
0.30%,A,A2
0.30%,A,A3
0.30%,A,A3
0.30%,A,A3
0.30%,A,A3
0.30%,A,A4
0.30%,A,A4
0.30%,A,A4
0.30%,A,A4
0.30%,A,A4
0.30%,A,A5
0.30%,A,A5
0.30%,A,A5
0.30%,A,A5
0.30%,A,A5
0.30%,B,B1
0.30%,B,B1
0.30%,B,B2
0.30%,B,B2
0.30%,B,B3
0.30%,B,B3
0.30%,B,B3
0.30%,B,B4
0.30%,B,B4
0.30%,B,B4
0.30%,B,B5
0.30%,B,B5
0.30%,B,B5
0.30%,C,C1
0.30%,C,C1
0.30%,C,C2
0.30%,C,C2
0.30%,C,C3
0.30%,C,C5
0.30%,E,E2
0.40%,A,A1
0.40%,A,A1
0.40%,A,A1
0.40%,A,A1
0.40%,A,A2
0.40%,A,A2
0.40%,A,A2
0.40%,A,A2
0.40%,A,A2
0.40%,A,A2
0.40%,A,A2
0.40%,A,A4
0.40%,A,A4
0.40%,A,A4
0.40%,A,A4
0.40%,A,A5
0.40%,A,A5
0.40%,A,A5
0.40%,A,A5
0.40%,A,A5
0.40%,B,B1
0.40%,B,B1
0.40%,B,B2
0.40%,B,B2
0.40%,B,B3
0.40%,B,B3
0.40%,B,B4
0.40%,B,B5
0.40%,B,B5
0.40%,B,B5
0.40%,C,C1
0.40%,C,C1
0.40%,C,C1
0.40%,C,C2
0.40%,C,C2
0.40%,C,C2
0.40%,C,C4
0.40%,D,D1
0.40%,D,D2
0.40%,E,E1
0.40%,F,F2
0.46%,D,D2
0.49%,C,C3
0.50%,A,A1
0.50%,A,A1
0.50%,A,A2
0.50%,A,A2
0.50%,A,A2
0.50%,A,A2
0.50%,A,A2
0.50%,A,A3
0.50%,A,A3
0.50%,A,A4
0.50%,A,A4
0.50%,A,A4
0.50%,A,A4
0.50%,A,A4
0.50%,A,A4
0.50%,A,A4
0.50%,A,A4
0.50%,A,A4
0.50%,A,A5
0.50%,A,A5
0.50%,A,A5
0.50%,A,A5
0.50%,A,A5
0.50%,A,A5
0.50%,A,A5
0.50%,A,A5
0.50%,B,B1
0.50%,B,B1
0.50%,B,B1
0.50%,B,B2
0.50%,B,B2
0.50%,B,B2
0.50%,B,B3
0.50%,B,B3
0.50%,B,B3
0.50%,B,B3
0.50%,B,B4
0.50%,B,B4
0.50%,B,B4
0.50%,B,B5
0.50%,B,B5
0.50%,C,C1
0.50%,C,C2
0.50%,C,C2
0.50%,C,C4
0.50%,D,D2
0.50%,D,D2
0.50%,D,D4
0.54%,A,A4
0.60%,A,A1
0.60%,A,A1
0.60%,A,A2
0.60%,A,A2
0.60%,A,A2
0.60%,A,A2
0.60%,A,A2
0.60%,A,A3
0.60%,A,A3
0.60%,A,A3
0.60%,A,A3
0.60%,A,A3
0.60%,A,A3
0.60%,A,A3
0.60%,A,A3
0.60%,A,A4
0.60%,A,A4
0.60%,A,A4
0.60%,A,A4
0.60%,A,A4
0.60%,A,A5
0.60%,A,A5
0.60%,B,B2
0.60%,B,B2
0.60%,B,B4
0.60%,B,B4
0.60%,B,B5
0.60%,B,B5
0.60%,C,C1
0.60%,C,C2
0.60%,C,C2
0.60%,C,C2
0.60%,C,C2
0.60%,C,C3
0.60%,C,C3
0.60%,C,C4
0.60%,C,C4
0.60%,C,C4
0.60%,D,D4
0.70%,A,A1
0.70%,A,A1
0.70%,A,A2
0.70%,A,A2
0.70%,A,A2
0.70%,A,A2
0.70%,A,A2
0.70%,A,A2
0.70%,A,A2
0.70%,A,A2
0.70%,A,A3
0.70%,A,A3
0.70%,A,A3
0.70%,A,A3
0.70%,A,A3
0.70%,A,A3
0.70%,A,A4
0.70%,A,A5
0.70%,A,A5
0.70%,A,A5
0.70%,A,A5
0.70%,B,B1
0.70%,B,B1
0.70%,B,B2
0.70%,B,B2
0.70%,B,B2
0.70%,B,B3
0.70%,B,B3
0.70%,B,B3
0.70%,B,B3
0.70%,B,B3
0.70%,B,B3
0.70%,B,B3
0.70%,B,B3
0.70%,B,B3
0.70%,B,B3
0.70%,B,B3
0.70%,B,B4
0.70%,B,B4
0.70%,B,B4
0.70%,B,B5
0.70%,C,C2
0.70%,C,C2
0.70%,C,C2
0.70%,C,C3
0.75%,C,C2
0.80%,A,A1
0.80%,A,A2
0.80%,A,A2
0.80%,A,A2
0.80%,A,A2
0.80%,A,A2
0.80%,A,A2
0.80%,A,A2
0.80%,A,A3
0.80%,A,A3
0.80%,A,A3
0.80%,A,A4
0.80%,A,A4
0.80%,A,A4
0.80%,A,A4
0.80%,A,A4
0.80%,A,A5
0.80%,A,A5
0.80%,A,A5
0.80%,A,A5
0.80%,B,B1
0.80%,B,B1
0.80%,B,B2
0.80%,B,B3
0.80%,B,B3
0.80%,B,B4
0.80%,B,B4
0.80%,B,B4
0.80%,B,B5
0.80%,B,B5
0.80%,C,C1
0.80%,C,C2
0.80%,C,C3
0.80%,C,C4
0.80%,C,C5
0.80%,C,C5
0.80%,C,C5
0.80%,D,D2
0.80%,D,D2
0.80%,D,D2
0.80%,D,D2
0.80%,D,D2
0.80%,E,E1
0.83%,D,D5
0.86%,C,C1
0.90%,A,A1
0.90%,A,A1
0.90%,A,A1
0.90%,A,A2
0.90%,A,A2
0.90%,A,A2
0.90%,A,A2
0.90%,A,A3
0.90%,A,A3
0.90%,A,A4
0.90%,A,A4
0.90%,A,A4
0.90%,A,A4
0.90%,A,A4
0.90%,A,A4
0.90%,A,A4
0.90%,A,A4
0.90%,A,A5
0.90%,A,A5
0.90%,A,A5
0.90%,A,A5
0.90%,A,A5
0.90%,B,B1
0.90%,B,B1
0.90%,B,B1
0.90%,B,B2
0.90%,B,B3
0.90%,B,B3
0.90%,B,B3
0.90%,B,B3
0.90%,B,B4
0.90%,B,B4
0.90%,B,B4
0.90%,B,B5
0.90%,C,C3
0.90%,C,C4
0.90%,D,D1
0.90%,D,D3
0.90%,D,D4
0.90%,E,E1
1%,A,A1
1%,A,A1
1%,A,A2
1%,A,A2
1%,A,A2
1%,A,A2
1%,A,A2
1%,A,A2
1%,A,A2
1%,A,A2
1%,A,A3
1%,A,A3
1%,A,A3
1%,A,A3
1%,A,A3
1%,A,A3
1%,A,A4
1%,A,A4
1%,A,A4
1%,A,A4
1%,A,A4
1%,A,A4
1%,A,A5
1%,A,A5
1%,A,A5
1%,A,A5
1%,B,B1
1%,B,B1
1%,B,B2
1%,B,B2
1%,B,B2
1%,B,B3
1%,B,B3
1%,B,B3
1%,B,B3
1%,B,B3
1%,B,B3
1%,B,B3
1%,B,B4
1%,B,B4
1%,B,B4
1%,B,B4
1%,B,B5
1%,C,C1
1%,C,C1
1%,C,C2
1%,C,C2
1%,C,C4
1%,D,D2
1.10%,A,A1
1.10%,A,A1
1.10%,A,A2
1.10%,A,A2
1.10%,A,A2
1.10%,A,A2
1.10%,A,A3
1.10%,A,A3
1.10%,A,A3
1.10%,A,A3
1.10%,A,A4
1.10%,A,A4
1.10%,A,A4
1.10%,A,A5
1.10%,A,A5
1.10%,A,A5
1.10%,A,A5
1.10%,A,A5
1.10%,A,A5
1.10%,B,B1
1.10%,B,B3
1.10%,B,B3
1.10%,B,B3
1.10%,B,B4
1.10%,B,B4
1.10%,B,B4
1.10%,B,B4
1.10%,B,B5
1.10%,C,C3
1.10%,C,C3
1.10%,C,C4
1.10%,C,C5
1.10%,D,D3
1.10%,D,D5
1.20%,A,A1
1.20%,A,A1
1.20%,A,A1
1.20%,A,A1
1.20%,A,A1
1.20%,A,A2
1.20%,A,A2
1.20%,A,A3
1.20%,A,A3
1.20%,A,A4
1.20%,A,A4
1.20%,A,A4
1.20%,A,A4
1.20%,A,A5
1.20%,A,A5
1.20%,A,A5
1.20%,B,B1
1.20%,B,B1
1.20%,B,B1
1.20%,B,B1
1.20%,B,B2
1.20%,B,B3
1.20%,B,B3
1.20%,B,B3
1.20%,B,B4
1.20%,B,B4
1.20%,B,B5
1.20%,C,C1
1.20%,D,D3
1.20%,D,D5
1.20%,E,E1
1.20%,E,E1
1.20%,E,E1
1.20%,E,E5
1.30%,A,A1
1.30%,A,A1
1.30%,A,A1
1.30%,A,A1
1.30%,A,A2
1.30%,A,A2
1.30%,A,A2
1.30%,A,A3
1.30%,A,A3
1.30%,A,A4
1.30%,A,A4
1.30%,A,A4
1.30%,A,A4
1.30%,A,A4
1.30%,A,A4
1.30%,A,A4
1.30%,A,A5
1.30%,A,A5
1.30%,A,A5
1.30%,A,A5
1.30%,A,A5
1.30%,A,A5
1.30%,B,B1
1.30%,B,B1
1.30%,B,B2
1.30%,B,B3
1.30%,B,B4
1.30%,B,B4
1.30%,C,C1
1.30%,C,C1
1.30%,C,C2
1.30%,D,D3
1.30%,E,E3
1.30%,E,E5
1.30%,G,G4
1.40%,A,A1
1.40%,A,A1
1.40%,A,A2
1.40%,A,A2
1.40%,A,A2
1.40%,A,A2
1.40%,A,A2
1.40%,A,A2
1.40%,A,A3
1.40%,A,A3
1.40%,A,A3
1.40%,A,A3
1.40%,A,A3
1.40%,A,A3
1.40%,A,A3
1.40%,A,A3
1.40%,A,A4
1.40%,A,A4
1.40%,A,A4
1.40%,A,A5
1.40%,A,A5
1.40%,A,A5
1.40%,A,A5
1.40%,B,B2
1.40%,B,B2
1.40%,B,B2
1.40%,B,B3
1.40%,B,B3
1.40%,B,B3
1.40%,B,B5
1.40%,C,C1
1.50%,A,A1
1.50%,A,A1
1.50%,A,A2
1.50%,A,A2
1.50%,A,A3
1.50%,A,A3
1.50%,A,A3
1.50%,A,A3
1.50%,A,A3
1.50%,A,A4
1.50%,A,A4
